ADM0_NAME,DateOfReport,cum_conf,cum_death,ID,CENTER_LON,CENTER_LAT,ADM0_VIZ_NAME,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
China,2020-04-01T00:00:00.000Z,82724,3327,85290,103.8934731,36.51870146,China,中国,Chine,China,Китай,الصين
Republic of Korea,2020-04-01T00:00:00.000Z,9976,169,85291,127.8293439,36.36770228,Republic of Korea,大韩民国,République de Corée,República de Corea,Республика Корея,جمهورية كوريا
Australia,2020-04-01T00:00:00.000Z,4976,21,85292,134.490976,-25.73326023,Australia,澳大利亚,Australie,Australia,Австралия,أستراليا
Malaysia,2020-04-01T00:00:00.000Z,2908,45,85293,109.7115743,3.79382045,Malaysia,马来西亚,Malaisie,Malasia,Малайзия,ماليزيا
Japan,2020-04-01T00:00:00.000Z,2384,57,85294,137.9738703,37.53982621,Japan,日本,Japon,Japón,Япония,اليابان
Philippines,2020-04-01T00:00:00.000Z,2311,96,85295,122.8736074,11.74740203,Philippines,菲律宾,Philippines,Filipinas,Филиппины,الفلبين
Singapore,2020-04-01T00:00:00.000Z,1000,3,85296,103.8076536,1.35118038,Singapore,新加坡,Singapour,Singapur,Сингапур,سنغافورة
New Zealand,2020-04-01T00:00:00.000Z,723,1,85297,171.6039713,-41.83710689,New Zealand,新西兰,Nouvelle-Zélande,Nueva Zelandia,Новая Зеландия,نيوزيلندا
Viet Nam,2020-04-01T00:00:00.000Z,218,0,85298,106.3040353,16.65160342,Viet Nam,越南,Viet Nam,Viet Nam,Вьетнам,فييت نام
Brunei Darussalam,2020-04-01T00:00:00.000Z,131,1,85299,114.7613209,4.52147838,Brunei Darussalam,文莱达鲁萨兰国,Brunéi Darussalam,Brunei Darussalam,Бруней-Даруссалам ,بروني دار السلام
Cambodia,2020-04-01T00:00:00.000Z,109,0,85300,104.9212396,12.71402994,Cambodia,柬埔寨,Cambodge,Camboya,Камбоджа,كمبوديا
Guam,2020-04-01T00:00:00.000Z,77,3,85301,144.7758568,13.44403107,Guam,"关岛
",,,,
French Polynesia,2020-04-01T00:00:00.000Z,37,0,85302,-149.568,-17.532,French Polynesia,"法属波利尼西亚
",,,,
New Caledonia,2020-04-01T00:00:00.000Z,16,0,85303,165.6718498,-21.29461419,New Caledonia,"新喀里多尼亚
",,,,
Mongolia,2020-04-01T00:00:00.000Z,14,0,85304,103.0830311,46.83520872,Mongolia,蒙古,Mongolie,Mongolia,Монголия,منغوليا
Lao People's Democratic Republic,2020-04-01T00:00:00.000Z,10,0,85305,103.7634056,18.50245057,Lao People's Democratic Republic,老挝人民民主共和国,République démocratique populaire lao,República Democrática Popular Lao,Лаосская Народно-Демократическая Республика,جمهورية لاوس الديمقراطية الشعبية
Northern Mariana Islands (Commonwealth of the),2020-04-01T00:00:00.000Z,6,0,85306,145.5878321,16.25570464,Northern Mariana Islands (Commonwealth of the),"北马里亚纳群岛自由邦
",,,,
Fiji,2020-04-01T00:00:00.000Z,5,0,85307,178.182,-17.855,Fiji,斐济,Fidji,Fiji,Фиджи ,فيجي
Papua New Guinea,2020-04-01T00:00:00.000Z,1,0,85308,145.2536876,-6.47589335,Papua New Guinea,巴布亚新几内亚,Papouasie-Nouvelle-Guinée,Papua Nueva Guinea,Папуа-Новая Гвинея,بابوا غينيا الجديدة
Italy,2020-04-01T00:00:00.000Z,105792,12430,85309,12.07165559,42.79119167,Italy,意大利,Italie,Italia,Италия,إيطاليا
Spain,2020-04-01T00:00:00.000Z,94417,8189,85310,-3.64931118,40.22749596,Spain,西班牙,Espagne,España,Испания,إسبانيا
Germany,2020-04-01T00:00:00.000Z,67366,732,85311,10.39232967,51.11015396,Germany,德国,Allemagne,Alemania,Германия,ألمانيا
France,2020-04-01T00:00:00.000Z,51477,3514,85312,2.55042646,46.56487403,France,法国,France,Francia,Франция,فرنسا
The United Kingdom,2020-04-01T00:00:00.000Z,25154,1789,85313,-2.90049476,54.1601792,The United Kingdom,大不列颠及北爱尔兰联合王国,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Reino Unido de Gran Bretaña e Irlanda del Norte,Соединенное Королевство Великобритании и Северной Ирландии,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية 
Switzerland,2020-04-01T00:00:00.000Z,16108,373,85314,8.23458738,46.8025828,Switzerland,瑞士,Suisse,Suiza,Швейцария,سويسرا
Turkey,2020-04-01T00:00:00.000Z,13531,214,85315,35.17921811,39.06061856,Turkey,土耳其,Turquie,Turquía,Турция,تركيا
Belgium,2020-04-01T00:00:00.000Z,12775,705,85316,4.66434841,50.64295176,Belgium,比利时,Belgique,Bélgica,Бельгия,بلجيكا
Netherlands,2020-04-01T00:00:00.000Z,12595,1039,85317,5.60099776,52.2535763,Netherlands,荷兰,Pays-Bas,Países Bajos,Нидерланды,هولندا
Austria,2020-04-01T00:00:00.000Z,10182,128,85318,14.13998831,47.59295768,Austria,奥地利,Autriche,Austria,Австрия,النمسا
Portugal,2020-04-01T00:00:00.000Z,7443,160,85319,-8.46736074,39.60269511,Portugal,葡萄牙,Portugal,Portugal,Португалия,البرتغال
Israel,2020-04-01T00:00:00.000Z,5129,21,85320,34.96598271,31.35805652,Israel,以色列,Israël,Israel,Израиль,إسرائيل
Norway,2020-04-01T00:00:00.000Z,4447,28,85321,14.07508911,64.44784887,Norway,挪威,Norvège,Noruega,Норвегия,النرويج
Sweden,2020-04-01T00:00:00.000Z,4435,180,85322,16.74115526,62.78774226,Sweden,瑞典,Suède,Suecia,Швеция,السويد
Czechia,2020-04-01T00:00:00.000Z,3308,31,85323,15.33833995,49.74303614,Czechia,捷克,Tchéquie,Chequia,Чехия,تشيكيا
Ireland,2020-04-01T00:00:00.000Z,3235,71,85324,-8.1515763,53.17708682,Ireland,爱尔兰,Irlande,Irlanda,Ирландия,آيرلندا
Denmark,2020-04-01T00:00:00.000Z,2860,90,85325,10.05082082,55.9623328,Denmark,丹麦,Danemark,Dinamarca,Дания,الدانمرك
Russian Federation,2020-04-01T00:00:00.000Z,2337,17,85326,96.68944215,61.9882456,Russian Federation,俄罗斯联邦,Fédération de Russie,Federación de Rusia,Российская Федерация,الاتحاد الروسي
Poland,2020-04-01T00:00:00.000Z,2311,33,85327,19.40092017,52.12472405,Poland,波兰,Pologne,Polonia,Польша,بولندا
Romania,2020-04-01T00:00:00.000Z,2245,69,85328,24.96990758,45.84360558,Romania,罗马尼亚,Roumanie,Rumania,Румыния,رومانيا
Luxembourg,2020-04-01T00:00:00.000Z,2178,23,85329,6.08754416,49.77096396,Luxembourg,卢森堡,Luxembourg,Luxemburgo,Люксембург,لكسمبرغ
Finland,2020-04-01T00:00:00.000Z,1384,17,85330,26.2588423,64.49433129,Finland,芬兰,Finlande,Finlandia,Финляндия,فنلندا
Greece,2020-04-01T00:00:00.000Z,1314,49,85331,22.9879848,39.04452874,Greece,希腊,Grèce,Grecia,Греция,اليونان
Iceland,2020-04-01T00:00:00.000Z,1135,2,85332,-18.6057026,64.99764998,Iceland,冰岛,Islande,Islandia,Исландия,آيسلندا
Serbia,2020-04-01T00:00:00.000Z,900,13,85333,20.81133086,44.03387222,Serbia,塞尔维亚,Serbie,Serbia,Сербия,صربيا
Croatia,2020-04-01T00:00:00.000Z,867,6,85334,16.40934249,45.04363696,Croatia,克罗地亚,Croatie,Croacia,Хорватия,كرواتيا
Slovenia,2020-04-01T00:00:00.000Z,814,13,85335,14.82707444,46.12355026,Slovenia,斯洛文尼亚,Slovénie,Eslovenia,Словения,سلوفينيا
Estonia,2020-04-01T00:00:00.000Z,745,4,85336,25.5257709,58.67400787,Estonia,爱沙尼亚,Estonie,Estonia,Эстония,إستونيا
Ukraine,2020-04-01T00:00:00.000Z,669,17,85337,31.38784552,49.01609429,Ukraine,乌克兰,Ukraine,Ucrania,Украина,أوكرانيا
Lithuania,2020-04-01T00:00:00.000Z,533,7,85338,23.89683075,55.33585013,Lithuania,立陶宛,Lituanie,Lituania,Литва,ليتوانيا
Armenia,2020-04-01T00:00:00.000Z,532,3,85339,44.94793424,40.28641688,Armenia,亚美尼亚,Arménie,Armenia,Армения,أرمينيا
Hungary,2020-04-01T00:00:00.000Z,492,16,85340,19.41342813,47.16647906,Hungary,匈牙利,Hongrie,Hungría,Венгрия,هنغاريا
Bosnia and Herzegovina,2020-04-01T00:00:00.000Z,413,12,85341,17.78861095,44.16643966,Bosnia and Herzegovina,波斯尼亚和黑塞哥维那,Bosnie-Herzégovine,Bosnia y Herzegovina,Босния и Герцеговина,البوسنة والهرسك
Bulgaria,2020-04-01T00:00:00.000Z,399,8,85342,25.23475756,42.76032141,Bulgaria,保加利亚,Bulgarie,Bulgaria,Болгария,بلغاريا
Latvia,2020-04-01T00:00:00.000Z,398,0,85343,24.92915332,56.85766939,Latvia,拉脱维亚,Lettonie,Letonia,Латвия,لاتفيا
Andorra,2020-04-01T00:00:00.000Z,376,12,85344,1.57568833,42.54858297,Andorra,安道尔,Andorre,Andorra,Андорра,أندورا
Slovakia,2020-04-01T00:00:00.000Z,363,0,85345,19.49145028,48.7073588,Slovakia,斯洛伐克,Slovaquie,Eslovaquia,Словакия,سلوفاكيا
Republic of Moldova,2020-04-01T00:00:00.000Z,353,3,85346,28.47434317,47.19332561,Republic of Moldova,摩尔多瓦共和国,République de Moldova,la República de Moldova,Республика Молдова, جمهورية مولدوفا
Kazakhstan,2020-04-01T00:00:00.000Z,348,2,85347,67.30130018,48.1600427,Kazakhstan,哈萨克斯坦,Kazakhstan,Kazajstán,Казахстан,كازاخستان
North Macedonia,2020-04-01T00:00:00.000Z,329,9,85348,21.6991485,41.59922075,North Macedonia,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
Azerbaijan,2020-04-01T00:00:00.000Z,298,5,85349,47.53232681,40.2922195,Azerbaijan,阿塞拜疆,Azerbaïdjan,Azerbaiyán,Азербайджан,أذربيجان
Cyprus,2020-04-01T00:00:00.000Z,262,8,85350,33.21863708,35.04299175,Cyprus,塞浦路斯,Chypre,Chipre,Кипр,قبرص
Albania,2020-04-01T00:00:00.000Z,243,13,85351,20.06917817,41.14595803,Albania,阿尔巴尼亚,Albanie,Albania,Албания,ألبانيا
San Marino,2020-04-01T00:00:00.000Z,236,26,85352,12.46035762,43.94191474,San Marino,圣马力诺,Saint-Marin,San Marino,Сан-Марино,سان مارينو
Uzbekistan,2020-04-01T00:00:00.000Z,173,2,85353,63.16950578,41.75041661,Uzbekistan,乌兹别克斯坦,Ouzbékistan,Uzbekistán,Узбекистан,أوزبكستان
Faroe Islands,2020-04-01T00:00:00.000Z,169,0,85354,-6.86363602,62.050314,Faroe Islands,"法罗群岛
",,,,
Malta,2020-04-01T00:00:00.000Z,167,0,85355,14.40457358,35.92036651,Malta,马耳他,Malte,Malta,Мальта,مالطة
Belarus,2020-04-01T00:00:00.000Z,152,0,85356,28.04696448,53.54021951,Belarus,白俄罗斯,Bélarus,Belarús,Беларусь,بيلاروس
Georgia,2020-04-01T00:00:00.000Z,115,0,85357,43.51757115,42.17632583,Georgia,格鲁吉亚,Géorgie,Georgia,Грузия,جورجيا
Kosovo[1],2020-04-01T00:00:00.000Z,112,1,85358,20.81133086,44.03387222,Kosovo[1],科索沃[1],,,,
Kyrgyzstan,2020-04-01T00:00:00.000Z,111,0,85359,74.555493,41.46490717,Kyrgyzstan,吉尔吉斯斯坦,Kirghizistan,Kirguistán,Кыргызстан,قيرغيزستان
Montenegro,2020-04-01T00:00:00.000Z,105,2,85360,19.26458919,42.79659203,Montenegro,黑山,Monténégro,Montenegro,Черногория,الجبل الأسود
Gibraltar,2020-04-01T00:00:00.000Z,69,0,85361,-5.34488893,36.1381932,Gibraltar,"直布罗陀
",,,,
Liechtenstein,2020-04-01T00:00:00.000Z,68,0,85362,9.55526493,47.15259548,Liechtenstein,"列支敦士登
",,,,
Jersey,2020-04-01T00:00:00.000Z,63,2,85363,-2.12891773,49.21949816,Jersey,"泽西岛
",,,,
Guernsey,2020-04-01T00:00:00.000Z,60,1,85364,-2.57582282,49.4590463,Guernsey,"根西岛
",,,,
Isle of Man,2020-04-01T00:00:00.000Z,52,0,85365,-4.52652992,54.2288333,Isle of Man,"马恩岛
",,,,
Monaco,2020-04-01T00:00:00.000Z,52,0,85366,7.41201715,43.75034615,Monaco,摩纳哥,Monaco,Mónaco,Монако,موناكو
Greenland,2020-04-01T00:00:00.000Z,10,0,85367,-41.39096667,74.71895353,Greenland,"格陵兰岛
",,,,
Holy See,2020-04-01T00:00:00.000Z,6,0,85368,12.48571114,41.89324195,Holy See,"梵蒂冈
",,,,
Thailand,2020-04-01T00:00:00.000Z,1771,12,85369,101.0149078,15.11989876,Thailand,泰国,Thaïlande,Tailandia,Таиланд,تايلند
Indonesia,2020-04-01T00:00:00.000Z,1677,157,85370,117.3110169,-2.22903453,Indonesia,印度尼西亚,Indonésie,Indonesia,Индонезия,إندونيسيا
India,2020-04-01T00:00:00.000Z,1636,38,85371,79.6188183,22.88132057,India,印度,Inde,India,Индия,الهند
Sri Lanka,2020-04-01T00:00:00.000Z,143,2,85372,80.70426262,7.61236243,Sri Lanka,斯里兰卡,Sri Lanka,Sri Lanka,Шри-Ланка,سري لانكا
Bangladesh,2020-04-01T00:00:00.000Z,54,6,85373,90.27092576,23.8330072,Bangladesh,孟加拉国,Bangladesh,Bangladesh,Бангладеш,بنغلاديش
Maldives,2020-04-01T00:00:00.000Z,18,0,85374,73.25178478,3.37481932,Maldives,马尔代夫,Maldives,Maldivas,Мальдивские Острова,ملديف
Myanmar,2020-04-01T00:00:00.000Z,15,1,85375,96.50868206,21.14009536,Myanmar,缅甸,Myanmar,Myanmar,Мьянма,ميانمار
Nepal,2020-04-01T00:00:00.000Z,5,0,85376,83.93851707,28.25300785,Nepal,尼泊尔,Népal,Nepal,Непал,نيبال
Bhutan,2020-04-01T00:00:00.000Z,4,0,85377,90.42943275,27.41546082,Bhutan,不丹,Bhoutan,Bhután,Бутан,بوتان
Timor-Leste,2020-04-01T00:00:00.000Z,1,0,85378,125.8609961,-8.82052123,Timor-Leste,东帝汶,Timor-Leste,Timor-Leste,Тимор-Лешти,تيمور- ليشتي
Iran (Islamic Republic of),2020-04-01T00:00:00.000Z,47593,3036,85380,54.30141376,32.56479959,Iran (Islamic Republic of),伊朗（伊斯兰共和国）,Iran (République islamique d'),Irán (República Islámica del),Иран (Исламская Республика),إيران (جمهورية - الإسلامية)
Pakistan,2020-04-01T00:00:00.000Z,2291,31,85381,69.38581881,29.96678898,Pakistan,巴基斯坦,Pakistan,Pakistán,Пакистан,باكستان
Saudi Arabia,2020-04-01T00:00:00.000Z,1720,16,85382,44.57044965,24.08088192,Saudi Arabia,沙特阿拉伯,Arabie saoudite,Arabia Saudita,Саудовская Аравия,المملكة العربية السعودية
Qatar,2020-04-01T00:00:00.000Z,835,2,85383,51.19120083,25.31580997,Qatar,卡塔尔,Qatar,Qatar,Катар,قطر
United Arab Emirates,2020-04-01T00:00:00.000Z,814,8,85384,54.33219878,23.91267254,United Arab Emirates,阿拉伯联合酋长国,Émirats arabes unis,Emiratos Árabes Unidos,Объединенные Арабские Эмираты,الإمارات العربية المتحدة
Egypt,2020-04-01T00:00:00.000Z,779,52,85385,29.78210708,26.5565646,Egypt,埃及,Égypte,Egipto,Египет,مصر
Iraq,2020-04-01T00:00:00.000Z,728,52,85386,43.77224552,33.04800654,Iraq,伊拉克,Iraq,Iraq,Ирак,العراق
Morocco,2020-04-01T00:00:00.000Z,676,39,85387,-6.31780295,31.88355697,Morocco,摩洛哥,Maroc,Marruecos,Марокко,المغرب
Bahrain,2020-04-01T00:00:00.000Z,569,4,85388,50.56248915,26.01947392,Bahrain,巴林,Bahreïn,Bahrein,Бахрейн,البحرين
Lebanon,2020-04-01T00:00:00.000Z,479,12,85389,35.88806123,33.92039304,Lebanon,黎巴嫩,Liban,Líbano,Ливан,لبنان
Tunisia,2020-04-01T00:00:00.000Z,423,12,85390,9.56156142,34.11124917,Tunisia,突尼斯,Tunisie,Túnez,Тунис,تونس
Kuwait,2020-04-01T00:00:00.000Z,317,0,85391,47.59355128,29.34250906,Kuwait,科威特,Koweït,Kuwait,Кувейт,الكويت
Jordan,2020-04-01T00:00:00.000Z,278,5,85392,36.78694114,31.25338179,Jordan,约旦,Jordanie,Jordania,Иордания,الأردن
