ADM0_NAME,DateOfReport,cum_conf,cum_death,ID,CENTER_LON,CENTER_LAT,ADM0_VIZ_NAME,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
Afghanistan,2020-04-01T00:00:00.000Z,235,4,85393,66.02652977,33.83890116,Afghanistan,阿富汗,Afghanistan,Afganistán,Афганистан,أفغانستان
Oman,2020-04-01T00:00:00.000Z,231,1,85394,56.10981747,20.60208368,Oman,阿曼,Oman,Omán,Оман,عمان
occupied Palestinian territory,2020-04-01T00:00:00.000Z,134,1,85395,35.20376878,31.91395114,occupied Palestinian territory,"巴勒斯坦被占领土
",,,,
Djibouti,2020-04-01T00:00:00.000Z,34,0,85396,42.5779403,11.7498128,Djibouti,吉布提,Djibouti,Djibouti,Джибути,جيبوتي
Libya,2020-04-01T00:00:00.000Z,10,0,85397,18.02318627,27.04404524,Libya,利比亚,Libye,Libia,Ливия,ليبيا
Syrian Arab Republic,2020-04-01T00:00:00.000Z,10,3,85398,38.50584744,35.01307272,Syrian Arab Republic,阿拉伯叙利亚共和国,République arabe syrienne,República Árabe Siria,Сирийская Арабская Республика,الجمهورية العربية السورية
Sudan,2020-04-01T00:00:00.000Z,7,2,85399,30.00438135,16.04883821,Sudan,苏丹,Soudan,Sudán,Судан,السودان
Somalia,2020-04-01T00:00:00.000Z,5,0,85400,45.86255927,6.0637135,Somalia,索马里,Somalie,Somalia,Сомали,الصومال
United States of America,2020-04-01T00:00:00.000Z,187302,3846,85401,-112.4935645,45.6954816,United States of America,美利坚合众国,États-Unis d'Amérique,Estados Unidos de América,Соединенные Штаты Америки,الولايات المتحدة الأمريكية 
Canada,2020-04-01T00:00:00.000Z,9005,105,85402,-98.26094698,61.3930667,Canada,加拿大,Canada,Canadá,Канада,كندا
Brazil,2020-04-01T00:00:00.000Z,5717,201,85403,-53.08875436,-10.7722828,Brazil,巴西,Brésil,Brasil,Бразилия,البرازيل
Chile,2020-04-01T00:00:00.000Z,3031,16,85404,-71.38009385,-37.86811922,Chile,智利,Chili,Chile,Чили,شيلي
Ecuador,2020-04-01T00:00:00.000Z,2372,146,85405,-78.78096177,-1.42528337,Ecuador,厄瓜多尔,Équateur,Ecuador,Эквадор,إكوادور
Peru,2020-04-01T00:00:00.000Z,1323,24,85406,-74.37540668,-9.16377133,Peru,秘鲁,Pérou,Perú,Перу,بيرو
Dominican Republic,2020-04-01T00:00:00.000Z,1284,57,85407,-70.48543447,18.89309386,Dominican Republic,多米尼加 ,République dominicaine,República Dominicana,Доминиканская Республика,الجمهورية الدومينيكية
Mexico,2020-04-01T00:00:00.000Z,1215,29,85408,-102.5349909,23.95092841,Mexico,墨西哥,Mexique,México,Мексика,المكسيك
Panama,2020-04-01T00:00:00.000Z,1181,30,85409,-80.10906884,8.50544318,Panama,巴拿马,Panama,Panamá,Панама,بنما
Argentina,2020-04-01T00:00:00.000Z,1054,27,85410,-65.16748474,-35.37667253,Argentina,阿根廷 ,Argentine,Argentina,Аргентина,الأرجنتين
Colombia,2020-04-01T00:00:00.000Z,906,16,85411,-73.07576335,3.90037401,Colombia,哥伦比亚,Colombie,Colombia,Колумбия,كولومبيا
Costa Rica,2020-04-01T00:00:00.000Z,347,2,85412,-84.18903867,9.97052135,Costa Rica,哥斯达黎加,Costa Rica,Costa Rica,Коста-Рика,كوستاريكا
Uruguay,2020-04-01T00:00:00.000Z,338,2,85413,-56.01217362,-32.79956992,Uruguay,乌拉圭,Uruguay,Uruguay,Уругвай,أوروغواي
Puerto Rico,2020-04-01T00:00:00.000Z,286,11,85414,-66.46612748,18.22093074,Puerto Rico,"波多黎各
",,,,
Cuba,2020-04-01T00:00:00.000Z,212,6,85415,-79.0381998,21.62142096,Cuba,古巴,Cuba,Cuba,Куба,كوبا
Honduras,2020-04-01T00:00:00.000Z,172,10,85416,-86.61965899,14.81934813,Honduras,洪都拉斯,Honduras,Honduras,Гондурас,هندوراس
Venezuela (Bolivarian Republic of),2020-04-01T00:00:00.000Z,143,3,85417,-66.16621515,7.12493711,Venezuela (Bolivarian Republic of),委内瑞拉(玻利瓦尔共和国),Venezuela (République bolivarienne du),Venezuela (República Bolivariana de),Венесуэла (Боливарианская Республика),فنزويلا
Martinique,2020-04-01T00:00:00.000Z,128,3,85418,-61.02147382,14.65277419,Martinique,"马提尼克岛
",,,,
Guadeloupe,2020-04-01T00:00:00.000Z,125,6,85419,-61.53039242,16.20126357,Guadeloupe,"瓜德罗普岛
",,,,
Bolivia (Plurinational State of),2020-04-01T00:00:00.000Z,115,7,85420,-64.67054847,-16.71510989,Bolivia (Plurinational State of),玻利维亚（多民族国）,Bolivie (État plurinational de),Bolivia (Estado Plurinacional de)  ,Боливия (Многонациональное Государство),بوليفيا (دولة - المتعددة القوميات)
Trinidad and Tobago,2020-04-01T00:00:00.000Z,89,5,85421,-61.25263722,10.46836429,Trinidad and Tobago,特立尼达和多巴哥,Trinité-et-Tobago,Trinidad y Tabago,Тринидад и Тобаго ,ترينيداد وتوباغو
Paraguay,2020-04-01T00:00:00.000Z,69,3,85422,-58.39095178,-23.23612887,Paraguay,巴拉圭,Paraguay,Paraguay,Парагвай,باراغواي
Aruba,2020-04-01T00:00:00.000Z,55,0,85423,-69.97713313,12.51668736,Aruba,"阿鲁巴
",,,,
French Guiana,2020-04-01T00:00:00.000Z,51,0,85424,-53.24126696,3.9243882,French Guiana,"法属圭亚那
",,,,
Guatemala,2020-04-01T00:00:00.000Z,39,1,85425,-90.3569493,15.7023026,Guatemala,危地马拉,Guatemala,Guatemala,Гватемала,غواتيمالا
Jamaica,2020-04-01T00:00:00.000Z,38,1,85426,-77.31975081,18.15133064,Jamaica,牙买加,Jamaïque,Jamaica,Ямайка,جامايكا
Barbados,2020-04-01T00:00:00.000Z,33,0,85427,-59.56212696,13.17879902,Barbados,巴巴多斯,Barbade,Barbados,Барбадос,بربادوس
Bermuda,2020-04-01T00:00:00.000Z,32,0,85428,-64.75637722,32.31349498,Bermuda,"百慕大
",,,,
El Salvador,2020-04-01T00:00:00.000Z,32,1,85429,-88.86560674,13.73614532,El Salvador,萨尔瓦多,El Salvador,El Salvador,Сальвадор,السلفادور
United States Virgin Islands,2020-04-01T00:00:00.000Z,30,0,85430,-64.78692721,17.9678899,United States Virgin Islands,"美属维尔京群岛
",,,,
Saint Martin,2020-04-01T00:00:00.000Z,21,2,85431,-63.06457229,18.0876049,Saint Martin,"圣马丁岛
",,,,
Guyana,2020-04-01T00:00:00.000Z,19,2,85432,-58.97416349,4.79237827,Guyana,圭亚那,Guyana,Guyana,Гайана,غيانا
Haiti,2020-04-01T00:00:00.000Z,16,0,85433,-72.68358014,18.93900136,Haiti,海地,Haïti,Haití,Гаити,هايتي
Bahamas,2020-04-01T00:00:00.000Z,15,0,85434,-76.5004385,24.1666829,Bahamas,巴哈马,Bahamas,Bahamas,Багамские Острова,جزر البهاما
Cayman Islands,2020-04-01T00:00:00.000Z,14,1,85435,-80.82909683,19.431525,Cayman Islands,"开曼群岛
",,,,
Saint Lucia,2020-04-01T00:00:00.000Z,13,0,85436,-60.96869084,13.89811518,Saint Lucia,圣卢西亚,Sainte-Lucie,Santa Lucía,Сент-Люсия,سانت لوسيا
Curacao,2020-04-01T00:00:00.000Z,11,1,85437,-68.96749055,12.18779752,Curacao,"库拉索岛
",,,,
Dominica,2020-04-01T00:00:00.000Z,11,0,85438,-61.35549385,15.43661252,Dominica,多米尼克,Dominique,Dominica,Доминика,دومينيكا
Grenada,2020-04-01T00:00:00.000Z,9,0,85439,-61.65003909,12.16251573,Grenada,格林纳达,Grenade,Granada,Гренада,غرينادا
Saint Kitts and Nevis,2020-04-01T00:00:00.000Z,8,0,85440,-62.69617397,17.26585656,Saint Kitts and Nevis,圣基茨和尼维斯,Saint-Kitts-et-Nevis,Saint Kitts y Nevis,Сент-Китс и Невис,سانت كيتس ونيفس
Suriname,2020-04-01T00:00:00.000Z,8,0,85441,-55.91158124,4.12671321,Suriname,苏里南,Suriname,Suriname,Суринам,سورينام
Antigua and Barbuda,2020-04-01T00:00:00.000Z,7,0,85442,-61.79112759,17.280137,Antigua and Barbuda,安提瓜和巴布达,Antigua-et-Barbuda,Antigua y Barbuda,Антигуа и Барбуда,أنتيغوا وبربودا
Saint Barthélemy,2020-04-01T00:00:00.000Z,6,0,85443,-62.83353803,17.9057614,Saint Barthélemy,"圣巴泰勒米
",,,,
Sint Maarten,2020-04-01T00:00:00.000Z,6,0,85444,-63.06194338,18.04683524,Sint Maarten,"圣马丁
",,,,
Montserrat,2020-04-01T00:00:00.000Z,5,0,85445,-62.18692145,16.73575969,Montserrat,"蒙特塞拉特岛
",,,,
Nicaragua,2020-04-01T00:00:00.000Z,5,1,85446,-85.03375025,12.84006976,Nicaragua,尼加拉瓜,Nicaragua,Nicaragua,Никарагуа,نيكاراغوا
Turks and Caicos Islands,2020-04-01T00:00:00.000Z,5,0,85447,-71.88207917,21.80869292,Turks and Caicos Islands,"特克斯和凯科斯群岛
",,,,
Belize,2020-04-01T00:00:00.000Z,3,0,85448,-88.68278545,17.21852829,Belize,伯利兹,Belize,Belice,Белиз,بليز
British Virgin Islands,2020-04-01T00:00:00.000Z,3,0,85449,-64.48189201,18.50995704,British Virgin Islands,"英属维尔京群岛
",,,,
Anguilla,2020-04-01T00:00:00.000Z,2,0,85450,-63.05795609,18.22423294,Anguilla,"安圭拉
",,,,
Saint Vincent and the Grenadines,2020-04-01T00:00:00.000Z,1,0,85451,-61.20753009,13.20205468,Saint Vincent and the Grenadines,圣文森特和格林纳丁斯,Saint-Vincent-et-les Grenadines,San Vicente y las Granadinas,Сент-Винсент и Гренадины,سانت فنسنت وجزر غرينادين
South Africa,2020-04-01T00:00:00.000Z,1380,5,85452,25.08871199,-28.99321352,South Africa,南非,Afrique du Sud,Sudáfrica,Южная Африка,جنوب أفريقيا
Algeria,2020-04-01T00:00:00.000Z,847,58,85453,2.63236595,28.16335741,Algeria,阿尔及利亚,Algérie,Argelia,Алжир,الجزائر
Réunion,2020-04-01T00:00:00.000Z,281,0,85454,55.53821274,-21.12162946,Réunion,"留尼汪岛
",,,,
Burkina Faso,2020-04-01T00:00:00.000Z,261,14,85455,-1.73983521,12.27793715,Burkina Faso,布基纳法索,Burkina Faso,Burkina Faso,Буркина-Фасо,بوركينا فاسو
Ghana,2020-04-01T00:00:00.000Z,195,5,85456,-1.20704619,7.95964382,Ghana,加纳,Ghana,Ghana,Гана,غانا
Côte d’Ivoire,2020-04-01T00:00:00.000Z,190,0,85457,-5.55549992,7.6317253,Côte d’Ivoire,科特迪瓦,Côte d'Ivoire,Côte d'Ivoire,Кот-д'Ивуар,كوت ديفوار
Senegal,2020-04-01T00:00:00.000Z,190,1,85458,-14.46817708,14.36697954,Senegal,塞内加尔,Sénégal,Senegal,Сенегал,السنغال
Mauritius,2020-04-01T00:00:00.000Z,154,5,85459,57.868476,-20.1700678,Mauritius,毛里求斯,Maurice,Mauricio,Маврикий,موريشيوس
Cameroon,2020-04-01T00:00:00.000Z,139,6,85460,12.7432535,5.68580436,Cameroon,喀麦隆,Cameroun,Camerún,Камерун,الكاميرون
Nigeria,2020-04-01T00:00:00.000Z,124,1,85461,8.10527726,9.59360399,Nigeria,尼日利亚,Nigéria,Nigeria,Нигерия,نيجيريا
Democratic Republic of the Congo,2020-04-01T00:00:00.000Z,123,11,85462,23.65431545,-2.87622576,Democratic Republic of the Congo,刚果民主共和国,République démocratique du Congo,República Democrática del Congo,Демократическая Республика Конго,جمهورية الكونغو الديمقراطية 
Mayotte,2020-04-01T00:00:00.000Z,116,2,85463,45.13926174,-12.81835006,Mayotte,"马约特岛
",,,,
Rwanda,2020-04-01T00:00:00.000Z,82,0,85464,29.91720553,-1.99796798,Rwanda,卢旺达,Rwanda,Rwanda,Руанда,رواندا
Kenya,2020-04-01T00:00:00.000Z,81,1,85465,37.85786442,0.52978018,Kenya,肯尼亚,Kenya,Kenya,Кения,كينيا
Niger,2020-04-01T00:00:00.000Z,74,5,85466,9.39765754,17.42632282,Niger,尼日尔,Niger,Níger,Нигер,النيجر
Madagascar,2020-04-01T00:00:00.000Z,53,0,85467,46.70599248,-19.37352133,Madagascar,马达加斯加,Madagascar,Madagascar,Мадагаскар,مدغشقر
Uganda,2020-04-01T00:00:00.000Z,44,0,85468,32.38622999,1.28008463,Uganda,乌干达,Ouganda,Uganda,Уганда,أوغندا
Togo,2020-04-01T00:00:00.000Z,36,2,85469,0.97584596,8.53491037,Togo,多哥,Togo,Togo (el),Того,توغو
Zambia,2020-04-01T00:00:00.000Z,36,0,85470,27.79788004,-13.45307543,Zambia,赞比亚,Zambie,Zambia,Замбия,زامبيا
Guinea,2020-04-01T00:00:00.000Z,30,0,85471,-10.94182542,10.43854094,Guinea,几内亚,Guinée,Guinea,Гвинея,غينيا
Mali,2020-04-01T00:00:00.000Z,28,0,85472,-3.52433672,17.35036933,Mali,马里,Mali,Malí,Мали,مالي
Ethiopia,2020-04-01T00:00:00.000Z,26,0,85473,39.61601894,8.62613927,Ethiopia,埃塞俄比亚,Éthiopie,Etiopía,Эфиопия,إثيوبيا
Congo,2020-04-01T00:00:00.000Z,22,2,85474,15.22427459,-0.84006603,Congo,刚果,Congo,Congo (el),Конго,الكونغو
United Republic of Tanzania,2020-04-01T00:00:00.000Z,20,1,85475,34.82340201,-6.27019905,United Republic of Tanzania,坦桑尼亚联合共和国,République-Unie de Tanzanie,República Unida de Tanzanía,Объединенная Республика Танзания,جمهورية تنزانيا المتحدة
Eritrea,2020-04-01T00:00:00.000Z,15,0,85476,38.85292555,15.35884102,Eritrea,厄立特里亚,Érythrée,Eritrea,Эритрея,إريتريا
Equatorial Guinea,2020-04-01T00:00:00.000Z,14,0,85477,10.33849628,1.7101686,Equatorial Guinea,赤道几内亚,Guinée équatoriale,Guinea Ecuatorial,Экваториальная Гвинея,غينيا الاستوائية
Benin,2020-04-01T00:00:00.000Z,13,0,85478,2.34326271,9.64764997,Benin,贝宁,Bénin,Benin,Бенин,بنن
Namibia,2020-04-01T00:00:00.000Z,11,0,85479,17.21845028,-22.13329329,Namibia,纳米比亚,Namibie,Namibia,Намибия,ناميبيا
Mozambique,2020-04-01T00:00:00.000Z,10,0,85480,35.55226053,-17.26019392,Mozambique,莫桑比克,Mozambique,Mozambique,Мозамбик,موزامبيق
Seychelles,2020-04-01T00:00:00.000Z,10,0,85481,52.23005901,-6.39906405,Seychelles,塞舌尔,Seychelles,Seychelles,Сейшельские Острова,سيشيل
Eswatini,2020-04-01T00:00:00.000Z,9,0,85482,31.4971888,-26.56211674,Eswatini,斯威士兰,Eswatini,Eswatini,Эсватини,إسواتيني
Guinea-Bissau,2020-04-01T00:00:00.000Z,9,0,85483,-14.98748401,12.0161983,Guinea-Bissau,几内亚比绍,Guinée-Bissau,Guinea-Bissau,Гвинея-Бисау,غينيا - بيساو
Angola,2020-04-01T00:00:00.000Z,8,2,85484,17.54379621,-12.29575318,Angola,安哥拉,Angola,Angola,Ангола,أنغولا
Central African Republic,2020-04-01T00:00:00.000Z,8,0,85485,20.48278081,6.57145342,Central African Republic,中非共和国,République centrafricaine,República Centroafricana,Центральноафриканская Республика,جمهورية أفريقيا الوسطى
Zimbabwe,2020-04-01T00:00:00.000Z,8,1,85486,29.87175983,-19.00000577,Zimbabwe,津巴布韦,Zimbabwe,Zimbabwe,Зимбабве,زمبابوي
Chad,2020-04-01T00:00:00.000Z,7,0,85487,18.66460339,15.3611457,Chad,乍得,Tchad,Chad (el),Чад,تشاد
Gabon,2020-04-01T00:00:00.000Z,7,1,85488,11.79715762,-0.59067797,Gabon,加蓬,Gabon,Gabón,Габон,غابون
Liberia,2020-04-01T00:00:00.000Z,6,0,85489,-9.30784656,6.44811846,Liberia,利比里亚,Libéria,Liberia,Либерия,ليبريا
Cabo Verde,2020-04-01T00:00:00.000Z,5,1,85490,-23.545,14.928,Cabo Verde,佛得角,Cabo Verde,Cabo Verde,Кабо-Верде,كابو فيردي
Mauritania,2020-04-01T00:00:00.000Z,5,0,85491,-10.33226041,20.25990361,Mauritania,毛里塔尼亚,Mauritanie,Mauritania,Мавритания,موريتانيا
Botswana,2020-04-01T00:00:00.000Z,3,1,85492,23.8150775,-22.18204202,Botswana,博茨瓦纳,Botswana,Botswana,Ботсвана,بوتسوانا
Gambia,2020-04-01T00:00:00.000Z,3,1,85493,-15.3856196,13.4529444,Gambia,冈比亚,Gambie,Gambia,Гамбия,غامبيا
Burundi,2020-04-01T00:00:00.000Z,2,0,85494,29.88682139,-3.35629712,Burundi,布隆迪,Burundi,Burundi,Бурунди,بوروندي
Sierra Leone,2020-04-01T00:00:00.000Z,2,0,85495,-11.7921029,8.56034092,Sierra Leone,塞拉利昂,Sierra Leone,Sierra Leona,Сьерра-Леоне,سيراليون
International conveyance (Diamond Princess),2020-04-01T00:00:00.000Z,712,7,85502,,,International conveyance (Diamond Princess),国际交通工具（“钻石公主号”邮轮）),,,,